Version:16,,,,
Header:Product,Product Reference,Species Code,Short Description,Image Filename
Product,SOR-BR-120/150,SOR,Rowan 120/150cm bare root,Images\Rowan or Mountain Ash (SOR)\Bare Roots\SOR-BR-120-150.jpg
Product,SOR-BR-150/200,SOR,Rowan 150/200cm bare root,Images\Rowan or Mountain Ash (SOR)\Bare Roots\SOR-BR-150-200.jpg
Product,SOR-BR-40/60,SOR,Rowan 40/60cm bare root,Images\Rowan or Mountain Ash (SOR)\Bare Roots\SOR-BR-40-60.jpg
Product,SOR-BR-60/90,SOR,Rowan 60/90cm bare root,Images\Rowan or Mountain Ash (SOR)\Bare Roots\SOR-BR-60-90.jpg
Product,SOR-BR-90/120,SOR,Rowan 90/120cm bare root,Images\Rowan or Mountain Ash (SOR)\Bare Roots\SOR-BR-90-120.jpg
Product,SOR-PG-30/50-CG,SOR,Rowan 30/50cm Cell grown,Images\Rowan or Mountain Ash (SOR)\Pots\SOR-PG-30-50-CG.jpg
Product,SOR-PG-40/60-2L,SOR,Rowan 40/60cm 2L pot,Images\Rowan or Mountain Ash (SOR)\Pots\SOR-PG-40-60-2L.jpg
Product,SPIN-BR-40/60,SPIN,Spindle 40/60cm bare root,Images\Spindle (SPIN)\Bare Roots\SPIN-BR-40-60.jpg
Product,SPIN-BR-60/90,SPIN,Spindle 60/90cm bare root,Images\Spindle (SPIN)\Bare Roots\SPIN-BR-60-90.jpg
Product,TAC-PG-60/90-2L,TAC,Star Jasmine 60/90cm 2L pot,Images\Jasmine - Star (TAC)\Pots\TAC-PG-60-90-2L.jpg
Product,TAX-BR-20/30,TAX,English Yew 20/30cm bare root,Images\Yew - English (TAX)\Bare Roots\TAX-BR-20-30.jpg
Product,TAX-BR-30/40,TAX,English Yew 30/40cm bare root,Images\Yew - English (TAX)\Bare Roots\TAX-BR-30-40.jpg
Product,TAX-BR-40/60,TAX,English Yew 40/60cm bare root,Images\Yew - English (TAX)\Bare Roots\TAX-BR-40-60.jpg
Product,TAX-BR-60/80,TAX,English Yew 60/80cm bare root,Images\Yew - English (TAX)\Bare Roots\TAX-BR-60-80.jpg
Product,TAX-PG-15/30-CG,TAX,English Yew 15/30cm Cell grown,Images\Yew - English (TAX)\Pots\TAX-PG-15-30-CG.jpg
Product,TAX-PG-120/150-15L,TAX,English Yew 120/150cm 15L pot,Images\Yew - English (TAX)\Pots\TAX-PG-120-150-15L.jpg
Product,TAX-PG-150/175-20L,TAX,English Yew 150/175cm 20L pot,Images\Yew - English (TAX)\Pots\TAX-PG-150-175-20L.jpg
Product,TAX-PG-20/40-2L,TAX,English Yew 20/40cm 2L pot,Images\Yew - English (TAX)\Pots\TAX-PG-20-40-2L.jpg
Product,TAX-PG-40/60-2L,TAX,English Yew 40/60cm 2L pot,Images\Yew - English (TAX)\Pots\TAX-PG-40-60-2L.jpg
Product,TAX-PG-60/90-2L,TAX,English Yew 60/90cm 2L pot,Images\Yew - English (TAX)\Pots\TAX-PG-60-90-2L.jpg
Product,TAX-PG-70/100-2L,TAX,English Yew 70/100cm 2L pot,Images\Yew - English (TAX)\Pots\TAX-PG-70-100-2L.jpg
Product,TAX-PG-70/100-5L,TAX,English Yew 70/100cm 5L pot,Images\Yew - English (TAX)\Pots\TAX-PG-70-100-5L.jpg
Product,TAX-PG-90/120-10L,TAX,English Yew 90/120cm 10L pot,Images\Yew - English (TAX)\Pots\TAX-PG-90-120-10L.jpg
Product,TAX-RB-100/125,TAX,English Yew 100/125cm Root ball,Images\Yew - English (TAX)\Root Balls\TAX-RB-100-125.jpg
Product,TAX-RB-125/150,TAX,English Yew 125/150cm Root ball,Images\Yew - English (TAX)\Root Balls\TAX-RB-125-150.jpg
Product,TAX-RB-150/175,TAX,English Yew 150/175cm Root ball,Images\Yew - English (TAX)\Root Balls\TAX-RB-150-175.jpg
Product,TAX-RB-175/200,TAX,English Yew 175/200cm Root ball,Images\Yew - English (TAX)\Root Balls\TAX-RB-175-200.jpg
Product,TAX-RB-200/225,TAX,English Yew 200/225cm Root ball,Images\Yew - English (TAX)\Root Balls\TAX-RB-200-225.jpg
Product,TAX-RB-60/80,TAX,English Yew 60/80cm Root ball,Images\Yew - English (TAX)\Root Balls\TAX-RB-60-80.jpg
Product,TAX-RB-80/100,TAX,English Yew 80/100cm Root ball,Images\Yew - English (TAX)\Root Balls\TAX-RB-80-100.jpg
Product,TAX-IH-80/100-40L,TAX,English Yew 40L 80/100cm 1 Metre trough,Images\Yew - English (TAX)\Troughs\TAX-IH-80-100-40L.jpg
Product,TAX-IH-150/175-90L,TAX,English Yew 90L 150/175cm 1 Metre trough,Images\Yew - English (TAX)\Troughs\TAX-IH-150-175-90L.jpg
Product,THUJ-PG-30/50-CG,THUJ,Western Red Cedar 30/50cm Cell grown,Images\Western Red Cedar (THUJ)\Pots\THUJ-PG-30-50-CG.jpg
Product,THUJ-PG-120/150-10L,THUJ,Western Red Cedar 120/150cm 10L pot,Images\Western Red Cedar (THUJ)\Pots\THUJ-PG-120-150-10L.jpg
Product,THUJ-PG-150/175-15L,THUJ,Western Red Cedar 150/175cm 15L pot,Images\Western Red Cedar (THUJ)\Pots\THUJ-PG-150-175-15L.jpg
Product,THUJ-PG-40/60-2L,THUJ,Western Red Cedar 40/60cm 2L pot,Images\Western Red Cedar (THUJ)\Pots\THUJ-PG-40-60-2L.jpg
Product,THUJ-PG-60/90-2L,THUJ,Western Red Cedar 60/90cm 2L pot,Images\Western Red Cedar (THUJ)\Pots\THUJ-PG-60-90-2L.jpg
Product,THUJ-PG-90/120-3L,THUJ,Western Red Cedar 90/120cm 3L pot,Images\Western Red Cedar (THUJ)\Pots\THUJ-PG-90-120-3L.jpg
Product,THUJ-PG-90/120-5L,THUJ,Western Red Cedar 90/120cm 5L pot,Images\Western Red Cedar (THUJ)\Pots\THUJ-PG-90-120-5L.jpg
Product,THUJ-RB-100/125,THUJ,Western red cedar 100/125cm Root ball,Images\Western Red Cedar (THUJ)\Root Balls\THUJ-RB-100-125.jpg
Product,THUJ-RB-125/150,THUJ,Western red cedar 125/150cm Root ball,Images\Western Red Cedar (THUJ)\Root Balls\THUJ-RB-125-150.jpg
Product,THUJ-RB-150/175,THUJ,Western red cedar 150/175cm Root ball,Images\Western Red Cedar (THUJ)\Root Balls\THUJ-RB-150-175.jpg
Product,THUJ-RB-175/200,THUJ,Western red cedar 175/200cm Root ball,Images\Western Red Cedar (THUJ)\Root Balls\THUJ-RB-175-200.jpg
Product,THUJ-RB-200/225,THUJ,Western red cedar 200/225cm Root ball,Images\Western Red Cedar (THUJ)\Root Balls\THUJ-RB-200-225.jpg
Product,THUJ-RB-225/250,THUJ,Western red cedar 225/250cm Root ball,Images\Western Red Cedar (THUJ)\Root Balls\THUJ-RB-225-250.jpg
Product,THUJ-IH-150/175-90L,THUJ,Western Red Cedar 90L 150/175cm 1 Metre trough,Images\Western Red Cedar (THUJ)\Troughs\THUJ-IH-150-175-90L.jpg
Product,ULE-PG-15/30-CG,ULE,Gorse 15/30cm Cell grown,Images\Gorse (ULE)\Pots\ULE-PG-15-30-CG.jpg
Product,ULE-PG-20/40-1.5L,ULE,Gorse 20/40cm 1.5L pot,Images\Gorse (ULE)\Pots\ULE-PG-20-40-1_5L.jpg
Product,ULE-PG-40/60-2L,ULE,Gorse 40/60cm 2L pot,Images\Gorse (ULE)\Pots\ULE-PG-40-60-2L.jpg
Product,VIBL-BR-40/60,VIBL,Viburnum Lantana 40/60cm bare root,Images\Viburnum Lantana (VIBL)\Bare Roots\VIBL-BR-40-60.jpg
Product,VIBL-BR-60/90,VIBL,Viburnum Lantana 60/90cm bare root,Images\Viburnum Lantana (VIBL)\Bare Roots\VIBL-BR-60-90.jpg
Product,VIBO-BR-40/60,VIBO,Guelder rose 40/60cm bare root,Images\Viburnum Opulus (VIBO)\Bare Roots\VIBO-BR-40-60.jpg
Product,VIBO-BR-60/90,VIBO,Guelder rose 60/90cm bare root,Images\Viburnum Opulus (VIBO)\Bare Roots\VIBO-BR-60-90.jpg
Product,VIBO-PG-20/40-CG,VIBO,Guelder Rose 20/40cm Cell grown,Images\Viburnum Opulus (VIBO)\Pots\VIBO-PG-20-40-CG.jpg
Product,VIBO-PG-40/60-2L,VIBO,Guelder Rose 40/60cm 2L pot,Images\Viburnum Opulus (VIBO)\Pots\VIBO-PG-40-60-2L.jpg
Product,VIBO-PG-60/90-2L,VIBO,Guelder Rose 60/90cm 2L pot,Images\Viburnum Opulus (VIBO)\Pots\VIBO-PG-60-90-2L.jpg
Product,VIBT-PG-20/40-2L,VIBT,Viburnum Tinus 'Eve Price' 20/40cm 2L pot,Images\Viburnum Tinus (VIBT)\Pots\VIBT-PG-20-40-2L.jpg
Product,VIBT-PG-40/60-2L,VIBT,Viburnum Tinus 'Eve Price' 40/60cm 2L pot,Images\Viburnum Tinus (VIBT)\Pots\VIBT-PG-40-60-2L.jpg
Product,VIBT-PG-40/60-5L,VIBT,Viburnum Tinus 'Eve Price' 40/60cm 5L pot,Images\Viburnum Tinus (VIBT)\Pots\VIBT-PG-40-60-5L.jpg
Product,VIBT-PG-60/90-10L,VIBT,Viburnum Tinus 'Eve Price' 60/90cm 10L pot,Images\Viburnum Tinus (VIBT)\Pots\VIBT-PG-60-90-10L.jpg
Product,WEIF-PG-40/60-2L,WEIF,Weigela Florida 'Variegata' 40/60cm 2L pot,Images\Weigela (WEIF)\Pots\WEIF-PG-40-60-2L.jpg
